path,bytes,sha256
MISSING_SOURCES.md,2122,807939d0219565bcbf6d801bf501cd632199411d3e447bca66e22597f96c1c70
README.md,3669,b8bfcf9cd9332533530433b5e193f8ba61925a3ac3148014dd7bd81c5db1abb5
extract_retained_svg_data.py,20097,4b6bb56e310e0fb02002be4b009cbb931196f792b2f52c73e0b1d664b7159e1e
generate_manifest.py,1270,d5799aa145fea7550bed17c147e783f82895259a0a7e6238f42e75f621b3ff53
main_figure_01/DATA_FILES.csv,210,b1fb4151fde6daf2a87f2e90f859929ee7bfa5b82f4a7478f6a9181ba983abb4
main_figure_01/README.md,287,0d278a81a2f96f8363d14370ba84080f7eb92c301e80746488c1fb5f4fdcb1c7
main_figure_02/DATA_FILES.csv,511,1cfa643a30daf1d6498904cd0f4d0be31419cc406884873d9499635c0689fc0a
main_figure_02/README.md,862,b79bb4349d1740f2e30d534a7dc7aea82f2b8f91600076c23cfc41517a414418
main_figure_03/DATA_FILES.csv,255,295f23596f51641cd9a7508bd146d59463ce22e73066256fb2e8fdadd6ae3b0c
main_figure_03/README.md,431,aa32eb06ccefc17e019f407058abfb0f3b596cf94114ead7e8a653cc1ce30f4a
main_figure_03/cavity_data.mat,5710,a646f3a8485d962ccfb510a7c802b40c2879c3b48564c72b9c531a29262280f6
main_figure_03/plot_cav.m,1552,0c062d5bdc9d78fa34f848fe2eed32f514607ecc342610c4faaf6b447c352750
main_figure_04/DATA_FILES.csv,466,5fd5a436fd5cf0da02038bf897a66c06fbf3387e2e9a8f8b3eb91bffc1003db4
main_figure_04/HT06ex.mat,247976,25d959af356ebc6de863977aea8e04be7c266b2b2d79f8437b3d03b298011b22
main_figure_04/HT06filt.mat,60969,542f074244ebba89846ed419a15d49852a0dc36133e2cf58c37571db0c49c975
main_figure_04/README.md,642,2ca60afba3dc4ab8a70faad3324e985e729aaf48ada0aadde1739cb3bd5e268a
main_figure_04/fig4_gen.m,525,989b1338e885625df70a93ee777fd5fd35ac967fcfca9a766e77af1b9027cf7e
main_figure_05/DATA_DICTIONARY.md,2004,7eb6bbc14b65ab2b2555b63147b915f22348f22f875a03eee22c028444e872ef
main_figure_05/DATA_FILES.csv,1765,f6de955ae8a02475499e3c28f0fd63b2bb0036aca1e8822a5ab7a4dd6fc33755
main_figure_05/README.md,2170,834796828a4ed1b977702916ed27d4a90f9664cf37c90c739a8af13ea60fabdd
main_figure_05/a.csv,211917,68a0f5d262b8f50d84b74af16bdc0e47f3ef6d9a9fea7edbed84f6153f77a0a6
main_figure_05/aa.csv,211762,fecaa25296fea35f6fcbd17fb59251945a10741de49ed90e8448b954392f5f47
main_figure_05/aaa.csv,211703,b94c71ef3b13139b8a4c7ee4e1c35d0f008785f2b9b53e0cb0bb91c61b42a33e
main_figure_05/b.csv,211821,73d4bd2c9e92d2a64d3d9b05a3ba37e60cff8f7ed8464293e0f1bf1812726fb0
main_figure_05/bb.csv,211699,9d437b5bd385530f86c94e31ad8ef5ff7c51e0680b449c8942f16b4c341d48c6
main_figure_05/bbb.csv,211530,e79ab1c013dc023c91816ceb9c8a123196051568962e5753d99c4fe392ae4020
main_figure_05/build_dataset.py,7028,3d5080ac8efd5885750b180eda657120ebc774b4dda25df75953c4ba7274ca3a
main_figure_05/c.csv,211691,87cf32c04f49c5c01e57fb581872d193eb679a23b578d886683b670d6e100f79
main_figure_05/cc.csv,211626,fa408d2c6048b46c211cf1ed87cf52abb9a9964aa97706ab2f32f2a8f274a646
main_figure_05/ccc.csv,211331,348ba2f7f4e54c4ab2d629e0c7fe22ca0eaffc29057616e82f2b5f01a319a733
main_figure_05/d.csv,211547,4a3cfb6bde9c04665985121f4eb0bba712ac9e0c9fbbae09601f3c1176f6d5fd
main_figure_05/data/epochs/recording_01_epoch_01.csv,456903,5440d182354861f792db05f0503674b3cbadfb9c4d41842581817e339571cb1d
main_figure_05/data/epochs/recording_01_epoch_02.csv,457322,f891a7381591b6d07a13387f61c1c5a5c838dd9aa62bf2579cbca2de01f41ac4
main_figure_05/data/epochs/recording_01_epoch_03.csv,457604,dca9b70d02914dc48900db8430c3862a10a3c184408e5408b20643d2c01f0c4c
main_figure_05/data/epochs/recording_02_epoch_01.csv,457321,5e5ad8d341c9acda8153ea7a20dcea9eba358313034f59df1634927c3b5bbf1c
main_figure_05/data/epochs/recording_02_epoch_02.csv,457252,ae136cdca3dcddd3640a96890ee5ad40dfc2d0f78c9082a5b2ac72292ad6e5b7
main_figure_05/data/epochs/recording_02_epoch_03.csv,457355,adf03a0b008492bd70d3a1faff0fcff70b0727ea5a800c225835da8b0bbe5492
main_figure_05/data/epochs/recording_03_epoch_01.csv,457849,ff46a6377a6a63a82774b1e725ca4caa0f5cc832228153850d72f871e04c9a1a
main_figure_05/data/epochs/recording_03_epoch_02.csv,457254,be52735cc87bafacf4a4c90c4f938abf02c3d0b45a2ce807e9b854d7b006cb1f
main_figure_05/data/epochs/recording_03_epoch_03.csv,457912,bbb195bff58e5ae2c8106d9375b021610bfdcc8da28faf3d536721dbd12d7b1b
